[0.0000, 0.0000, 0.0000, 0.1039, 0.1623, 0.1039, 0.3961, 0.1299, 0.0000, 0.1039, 0.0000, 0.0000]
[0.0000, 0.0000, 0.1039, 0.2338, 0.2338, 0.1623, 0.2662, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000]
[0.0000, 0.1550, 0.0000, 0.0000, 0.1938, 0.1550, 0.0000, 0.1240, 0.1240, 0.1240, 0.0000, 0.1240]
[0.1074, 0.1074, 0.0000, 0.0000, 0.1342, 0.0000, 0.0000, 0.1074, 0.1342, 0.0000, 0.0000, 0.4094]
[0.1194, 0.0000, 0.1194, 0.1194, 0.0000, 0.3358, 0.1194, 0.0000, 0.0000, 0.0000, 0.1866, 0.0000]
[0.0000, 0.1342, 0.0000, 0.0000, 0.4094, 0.0000, 0.0000, 0.0000, 0.1074, 0.2416, 0.0000, 0.1074]
[0.1074, 0.1074, 0.0000, 0.3020, 0.0000, 0.1342, 0.1342, 0.0000, 0.0000, 0.1074, 0.0000, 0.1074]
[0.0000, 0.1149, 0.0000, 0.0000, 0.3506, 0.0920, 0.0000, 0.0000, 0.2356, 0.2069, 0.0000, 0.0000]
[0.1183, 0.0947, 0.0000, 0.1183, 0.0947, 0.0000, 0.0000, 0.2130, 0.0000, 0.0947, 0.1479, 0.1183]
[0.1194, 0.0000, 0.1493, 0.1194, 0.0000, 0.0000, 0.3060, 0.0000, 0.1194, 0.0000, 0.0000, 0.1866]
[0.1550, 0.1240, 0.0000, 0.1938, 0.2791, 0.0000, 0.1240, 0.0000, 0.0000, 0.0000, 0.1240, 0.0000]
[0.0000, 0.3060, 0.0000, 0.0000, 0.0000, 0.1194, 0.0000, 0.0000, 0.1194, 0.3060, 0.0000, 0.1493]
[0.1074, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.2416, 0.3020, 0.0000, 0.1074, 0.1074, 0.1342]
[0.0000, 0.0000, 0.1074, 0.0000, 0.0000, 0.3020, 0.0000, 0.2416, 0.0000, 0.1074, 0.0000, 0.2416]
[0.0000, 0.1074, 0.1342, 0.2416, 0.0000, 0.0000, 0.1678, 0.2416, 0.0000, 0.1074, 0.0000, 0.0000]
[0.0000, 0.1290, 0.0000, 0.0000, 0.0000, 0.1290, 0.2903, 0.2903, 0.1613, 0.0000, 0.0000, 0.0000]
[0.0000, 0.1538, 0.0000, 0.0000, 0.3462, 0.0000, 0.1538, 0.1923, 0.0000, 0.0000, 0.0000, 0.1538]
[0.1342, 0.0000, 0.1074, 0.4094, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.1342, 0.1074, 0.1074]
[0.1039, 0.2922, 0.1623, 0.2338, 0.0000, 0.0000, 0.0000, 0.1039, 0.0000, 0.1039, 0.0000, 0.0000]
[0.0000, 0.0804, 0.0804, 0.1256, 0.3065, 0.3065, 0.0000, 0.0000, 0.0000, 0.0000, 0.1005, 0.0000]
[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.1538, 0.0000, 0.1538, 0.0000, 0.3462, 0.1923, 0.1538]
[0.2069, 0.2586, 0.1437, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0920, 0.0920, 0.2069]
[0.0000, 0.0000, 0.1111, 0.0000, 0.0000, 0.1111, 0.2500, 0.2500, 0.0000, 0.1389, 0.0000, 0.1389]
[0.0000, 0.1240, 0.0000, 0.2791, 0.0000, 0.1938, 0.0000, 0.2791, 0.1240, 0.0000, 0.0000, 0.0000]
[0.0000, 0.1074, 0.0000, 0.0000, 0.1342, 0.2416, 0.0000, 0.2416, 0.0000, 0.0000, 0.2752, 0.0000]
[0.0000, 0.0000, 0.1613, 0.2903, 0.1290, 0.0000, 0.0000, 0.2903, 0.0000, 0.0000, 0.0000, 0.1290]
[0.0000, 0.2752, 0.2416, 0.0000, 0.0000, 0.0000, 0.0000, 0.1074, 0.1342, 0.2416, 0.0000, 0.0000]
[0.0000, 0.0000, 0.0000, 0.0000, 0.1468, 0.0000, 0.1468, 0.3303, 0.0000, 0.1468, 0.0000, 0.2294]
[0.0000, 0.2662, 0.1039, 0.0000, 0.2338, 0.0000, 0.0000, 0.1039, 0.2922, 0.0000, 0.0000, 0.0000]
[0.0000, 0.4128, 0.0000, 0.0000, 0.0000, 0.1468, 0.0000, 0.1468, 0.1468, 0.0000, 0.1468, 0.0000]
[0.2011, 0.0894, 0.1397, 0.0000, 0.0000, 0.3408, 0.0000, 0.0000, 0.0000, 0.0894, 0.1397, 0.0000]
[0.0000, 0.0000, 0.0000, 0.3408, 0.0000, 0.0000, 0.0000, 0.2291, 0.2514, 0.0894, 0.0894, 0.0000]
[0.0000, 0.0000, 0.0000, 0.4094, 0.0000, 0.1074, 0.1342, 0.2416, 0.0000, 0.1074, 0.0000, 0.0000]
[0.0000, 0.0000, 0.0000, 0.0894, 0.0000, 0.1397, 0.2291, 0.1117, 0.0000, 0.2514, 0.0894, 0.0894]
[0.0000, 0.1342, 0.0000, 0.0000, 0.1074, 0.2416, 0.1074, 0.0000, 0.1074, 0.0000, 0.0000, 0.3020]
[0.1149, 0.0000, 0.0000, 0.0920, 0.0920, 0.0000, 0.1437, 0.0000, 0.0920, 0.3506, 0.1149, 0.0000]
[0.2261, 0.0804, 0.0000, 0.1256, 0.0804, 0.1005, 0.1809, 0.0000, 0.0000, 0.0000, 0.0000, 0.2060]
[0.1923, 0.0000, 0.1538, 0.1538, 0.0000, 0.1538, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.3462]
[0.0000, 0.0920, 0.0000, 0.0920, 0.3506, 0.2069, 0.0000, 0.0000, 0.2586, 0.0000, 0.0000, 0.0000]
[0.0000, 0.1299, 0.0000, 0.1039, 0.1623, 0.1039, 0.0000, 0.0000, 0.1623, 0.0000, 0.2338, 0.1039]
[0.1039, 0.1039, 0.0000, 0.0000, 0.1039, 0.1623, 0.2338, 0.2922, 0.0000, 0.0000, 0.0000, 0.0000]
[0.1342, 0.0000, 0.2752, 0.0000, 0.0000, 0.0000, 0.0000, 0.1074, 0.0000, 0.0000, 0.2416, 0.2416]
[0.0000, 0.0000, 0.0000, 0.1074, 0.0000, 0.1074, 0.1074, 0.0000, 0.4094, 0.1342, 0.0000, 0.1342]
[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.3020, 0.1074, 0.1074, 0.0000, 0.0000, 0.2416, 0.2416]
[0.2338, 0.1039, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.3961, 0.0000, 0.2662]
[0.3020, 0.0000, 0.0000, 0.0000, 0.2416, 0.0000, 0.0000, 0.0000, 0.1074, 0.2416, 0.0000, 0.1074]
[0.0000, 0.0000, 0.0000, 0.1342, 0.0000, 0.1074, 0.1342, 0.0000, 0.1074, 0.2752, 0.2416, 0.0000]
[0.1240, 0.1550, 0.0000, 0.0000, 0.0000, 0.4729, 0.0000, 0.0000, 0.0000, 0.0000, 0.1240, 0.1240]
[0.3065, 0.1256, 0.0000, 0.0000, 0.0000, 0.0804, 0.1005, 0.0000, 0.0804, 0.0000, 0.0000, 0.3065]
[0.0947, 0.0947, 0.0000, 0.2426, 0.0000, 0.1183, 0.2130, 0.0000, 0.1183, 0.0000, 0.0000, 0.1183]
[0.0000, 0.0000, 0.0000, 0.0000, 0.3961, 0.0000, 0.1039, 0.0000, 0.0000, 0.1039, 0.2922, 0.1039]
[0.0000, 0.0000, 0.2060, 0.0000, 0.0000, 0.3065, 0.0000, 0.0000, 0.1005, 0.3065, 0.0804, 0.0000]
[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.1039, 0.3961, 0.1039, 0.0000, 0.2922, 0.0000, 0.1039]
[0.0000, 0.0920, 0.0000, 0.0920, 0.2356, 0.0000, 0.0000, 0.0000, 0.1149, 0.1149, 0.0000, 0.3506]
[0.1290, 0.0000, 0.1290, 0.0000, 0.0000, 0.1613, 0.0000, 0.1290, 0.0000, 0.0000, 0.2903, 0.1613]
[0.4552, 0.1194, 0.1866, 0.0000, 0.0000, 0.1194, 0.0000, 0.1194, 0.0000, 0.0000, 0.0000, 0.0000]
[0.0000, 0.0000, 0.1538, 0.1538, 0.0000, 0.0000, 0.1538, 0.0000, 0.3462, 0.0000, 0.0000, 0.1923]
[0.0000, 0.0714, 0.2723, 0.0000, 0.2009, 0.2723, 0.1830, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000]
[0.0000, 0.0000, 0.0000, 0.0825, 0.1031, 0.1856, 0.1289, 0.0000, 0.1856, 0.0000, 0.0825, 0.2320]
[0.2356, 0.0920, 0.0000, 0.0000, 0.2069, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.2586, 0.2069]
[0.0000, 0.0000, 0.0920, 0.2586, 0.0920, 0.1149, 0.3506, 0.0000, 0.0000, 0.0000, 0.0920, 0.0000]
[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.3462, 0.1538, 0.1538, 0.0000, 0.3462]
[0.0000, 0.0000, 0.1240, 0.2791, 0.1550, 0.0000, 0.1240, 0.0000, 0.0000, 0.0000, 0.0000, 0.3178]
[0.0000, 0.0000, 0.2261, 0.3065, 0.0000, 0.0000, 0.0000, 0.1809, 0.0804, 0.0000, 0.0000, 0.2060]
[0.0000, 0.1074, 0.0000, 0.1074, 0.1342, 0.1074, 0.1678, 0.1342, 0.0000, 0.0000, 0.2416, 0.0000]
[0.0000, 0.0000, 0.0000, 0.2416, 0.0000, 0.0000, 0.4094, 0.0000, 0.0000, 0.1074, 0.1342, 0.1074]
[0.0000, 0.1613, 0.0000, 0.0000, 0.1290, 0.2903, 0.2903, 0.0000, 0.0000, 0.0000, 0.0000, 0.1290]
[0.0000, 0.1538, 0.0000, 0.1538, 0.0000, 0.0000, 0.3462, 0.0000, 0.3462, 0.0000, 0.0000, 0.0000]
[0.1397, 0.0000, 0.0894, 0.0000, 0.0000, 0.3408, 0.0894, 0.0894, 0.2514, 0.0000, 0.0000, 0.0000]
[0.1290, 0.1290, 0.0000, 0.0000, 0.1613, 0.0000, 0.1613, 0.0000, 0.1290, 0.0000, 0.2903, 0.0000]
[0.0000, 0.1342, 0.0000, 0.1074, 0.1074, 0.0000, 0.0000, 0.3020, 0.1074, 0.0000, 0.1342, 0.1074]
[0.0000, 0.0000, 0.0000, 0.1397, 0.0000, 0.0000, 0.0000, 0.2291, 0.1117, 0.2011, 0.0894, 0.2291]
[0.2586, 0.2356, 0.0920, 0.0000, 0.1149, 0.0000, 0.0920, 0.2069, 0.0000, 0.0000, 0.0000, 0.0000]
[0.0000, 0.2416, 0.0000, 0.0000, 0.0000, 0.0000, 0.2416, 0.1074, 0.0000, 0.2416, 0.1678, 0.0000]
[0.0000, 0.0000, 0.0000, 0.1938, 0.0000, 0.1550, 0.1240, 0.0000, 0.1240, 0.2791, 0.0000, 0.1240]
[0.1074, 0.2416, 0.0000, 0.1074, 0.0000, 0.0000, 0.1074, 0.1342, 0.0000, 0.3020, 0.0000, 0.0000]
[0.1437, 0.0000, 0.0000, 0.3506, 0.0000, 0.0000, 0.2069, 0.2069, 0.0000, 0.0000, 0.0920, 0.0000]
[0.0000, 0.0000, 0.1074, 0.0000, 0.0000, 0.0000, 0.1074, 0.2416, 0.4094, 0.0000, 0.0000, 0.1342]
[0.0000, 0.0000, 0.0920, 0.2069, 0.0000, 0.0000, 0.0000, 0.2586, 0.0920, 0.0000, 0.1149, 0.2356]
[0.0000, 0.1240, 0.0000, 0.1550, 0.0000, 0.0000, 0.1240, 0.0000, 0.0000, 0.4729, 0.0000, 0.1240]
[0.0804, 0.0000, 0.0804, 0.1005, 0.0000, 0.0000, 0.0000, 0.2261, 0.1256, 0.3065, 0.0804, 0.0000]
[0.2586, 0.0920, 0.2069, 0.0000, 0.0000, 0.0000, 0.2586, 0.0920, 0.0000, 0.0920, 0.0000, 0.0000]
[0.1117, 0.2291, 0.1397, 0.0000, 0.0000, 0.0000, 0.0000, 0.3408, 0.0894, 0.0894, 0.0000, 0.0000]
[0.2011, 0.0000, 0.0000, 0.0000, 0.2291, 0.0000, 0.2291, 0.0894, 0.1117, 0.0000, 0.0000, 0.1397]
[0.1299, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.1299, 0.2662, 0.1039, 0.0000, 0.2662, 0.1039]
[0.2356, 0.2069, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.2069, 0.0920, 0.2586]
[0.0000, 0.1290, 0.0000, 0.2903, 0.1613, 0.1290, 0.1613, 0.1290, 0.0000, 0.0000, 0.0000, 0.0000]
[0.0913, 0.2785, 0.0913, 0.1644, 0.1142, 0.0000, 0.0000, 0.0000, 0.0731, 0.0000, 0.1872, 0.0000]
[0.0000, 0.1468, 0.0000, 0.0000, 0.3303, 0.0000, 0.0000, 0.3761, 0.0000, 0.1468, 0.0000, 0.0000]
[0.2416, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.1074, 0.0000, 0.2416, 0.1342, 0.1678, 0.1074]
[0.0000, 0.1623, 0.1039, 0.0000, 0.0000, 0.0000, 0.1039, 0.3961, 0.0000, 0.1039, 0.1299, 0.0000]
[0.0000, 0.1938, 0.1550, 0.0000, 0.1240, 0.0000, 0.0000, 0.1240, 0.2791, 0.1240, 0.0000, 0.0000]
[0.0000, 0.1856, 0.0000, 0.0000, 0.0000, 0.1289, 0.2113, 0.1856, 0.1856, 0.0000, 0.0000, 0.1031]
[0.0000, 0.0000, 0.0000, 0.1005, 0.3065, 0.0000, 0.0804, 0.0000, 0.0804, 0.1256, 0.0000, 0.3065]
[0.1256, 0.0000, 0.1005, 0.3065, 0.1809, 0.1256, 0.0000, 0.0000, 0.0804, 0.0804, 0.0000, 0.0000]
[0.0000, 0.1856, 0.1289, 0.0000, 0.3144, 0.0825, 0.0000, 0.1031, 0.1856, 0.0000, 0.0000, 0.0000]
[0.0000, 0.0947, 0.2130, 0.0000, 0.3609, 0.2130, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.1183]
[0.2791, 0.3178, 0.0000, 0.0000, 0.1550, 0.0000, 0.0000, 0.0000, 0.0000, 0.1240, 0.1240, 0.0000]
[0.0000, 0.0000, 0.1194, 0.2687, 0.3060, 0.0000, 0.0000, 0.0000, 0.1194, 0.0000, 0.1866, 0.0000]
[0.0000, 0.1538, 0.0000, 0.3462, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.3462, 0.1538]
[0.0000, 0.0000, 0.1183, 0.0000, 0.0000, 0.2130, 0.0000, 0.0947, 0.0000, 0.0000, 0.2130, 0.3609]
[0.0920, 0.0000, 0.0000, 0.1149, 0.0000, 0.2069, 0.0920, 0.1149, 0.1437, 0.0000, 0.0000, 0.2356]
[0.0000, 0.1809, 0.0000, 0.0000, 0.2261, 0.2060, 0.0000, 0.0804, 0.2261, 0.0000, 0.0804, 0.0000]
[0.0920, 0.0000, 0.0000, 0.2586, 0.2069, 0.0000, 0.0000, 0.2586, 0.0920, 0.0000, 0.0920, 0.0000]
[0.1342, 0.0000, 0.1342, 0.0000, 0.0000, 0.1074, 0.1678, 0.1074, 0.1074, 0.2416, 0.0000, 0.0000]
[0.0000, 0.1039, 0.0000, 0.0000, 0.1039, 0.2338, 0.1039, 0.0000, 0.0000, 0.1623, 0.1299, 0.1623]
[0.0000, 0.1074, 0.0000, 0.1342, 0.0000, 0.2416, 0.1074, 0.0000, 0.0000, 0.0000, 0.4094, 0.0000]
[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.1538, 0.0000, 0.1538, 0.3462, 0.3462, 0.0000]
[0.1872, 0.0913, 0.1644, 0.0913, 0.0000, 0.0000, 0.0000, 0.0731, 0.2055, 0.0000, 0.0000, 0.1872]
[0.1299, 0.1623, 0.0000, 0.0000, 0.1039, 0.0000, 0.0000, 0.1039, 0.2338, 0.1039, 0.1623, 0.0000]
[0.0000, 0.0000, 0.0920, 0.0920, 0.3506, 0.1149, 0.0000, 0.0000, 0.0920, 0.2586, 0.0000, 0.0000]
[0.1550, 0.1240, 0.1240, 0.0000, 0.3488, 0.1240, 0.0000, 0.0000, 0.1240, 0.0000, 0.0000, 0.0000]
[0.1240, 0.2791, 0.0000, 0.1240, 0.0000, 0.0000, 0.0000, 0.0000, 0.1240, 0.0000, 0.1938, 0.1550]
[0.0920, 0.1149, 0.3506, 0.0920, 0.0000, 0.0000, 0.0000, 0.0920, 0.2586, 0.0000, 0.0000, 0.0000]
[0.0000, 0.0000, 0.3408, 0.0000, 0.0000, 0.0894, 0.3408, 0.2291, 0.0000, 0.0000, 0.0000, 0.0000]
[0.2579, 0.1572, 0.1006, 0.1006, 0.0000, 0.1006, 0.0000, 0.2830, 0.0000, 0.0000, 0.0000, 0.0000]
[0.0000, 0.0000, 0.2009, 0.1116, 0.0000, 0.0000, 0.2723, 0.1830, 0.0000, 0.0714, 0.1607, 0.0000]
[0.1397, 0.1117, 0.0000, 0.2291, 0.0000, 0.0000, 0.0894, 0.1397, 0.0000, 0.0894, 0.1117, 0.0894]
[0.0913, 0.0913, 0.0000, 0.0000, 0.1644, 0.0731, 0.2055, 0.0000, 0.0000, 0.1872, 0.0000, 0.1872]
[0.1039, 0.0000, 0.0000, 0.1039, 0.0000, 0.2662, 0.1299, 0.2662, 0.1299, 0.0000, 0.0000, 0.0000]
[0.0000, 0.0000, 0.0000, 0.0000, 0.1572, 0.1006, 0.0000, 0.2830, 0.1006, 0.2579, 0.1006, 0.0000]
[0.0000, 0.1039, 0.0000, 0.1623, 0.0000, 0.2922, 0.0000, 0.1039, 0.2338, 0.0000, 0.1039, 0.0000]
[0.0825, 0.3144, 0.1031, 0.1856, 0.0000, 0.0000, 0.0000, 0.1031, 0.1289, 0.0000, 0.0000, 0.0825]
[0.0000, 0.0894, 0.2514, 0.2291, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0894, 0.3408]
[0.0000, 0.0000, 0.1240, 0.0000, 0.0000, 0.2791, 0.0000, 0.0000, 0.0000, 0.2791, 0.1938, 0.1240]
[0.0000, 0.0000, 0.0000, 0.2113, 0.1031, 0.1031, 0.0000, 0.0825, 0.2113, 0.1031, 0.1856, 0.0000]
[0.1005, 0.0804, 0.0000, 0.0000, 0.3065, 0.2261, 0.0000, 0.0000, 0.0000, 0.0000, 0.2060, 0.0804]
[0.0920, 0.0000, 0.0000, 0.0000, 0.0000, 0.0920, 0.0000, 0.2586, 0.0920, 0.2069, 0.2586, 0.0000]
[0.0804, 0.0000, 0.1256, 0.0000, 0.0000, 0.0000, 0.0804, 0.0000, 0.1005, 0.1809, 0.3065, 0.1256]
[0.0000, 0.2261, 0.2060, 0.0000, 0.0000, 0.0000, 0.3065, 0.0000, 0.1809, 0.0804, 0.0000, 0.0000]
[0.0000, 0.0825, 0.0000, 0.0000, 0.2113, 0.1031, 0.3144, 0.0000, 0.1031, 0.1031, 0.0000, 0.0825]
[0.2416, 0.1342, 0.1074, 0.0000, 0.2752, 0.0000, 0.0000, 0.1342, 0.1074, 0.0000, 0.0000, 0.0000]
[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0920, 0.2356, 0.0920, 0.0000, 0.3506, 0.1149, 0.1149]
[0.0000, 0.1938, 0.2791, 0.0000, 0.1240, 0.1550, 0.1240, 0.0000, 0.0000, 0.0000, 0.0000, 0.1240]
[0.1005, 0.2060, 0.0000, 0.0000, 0.0000, 0.2060, 0.0000, 0.1809, 0.0000, 0.0000, 0.3065, 0.0000]
[0.0000, 0.0000, 0.0000, 0.2338, 0.2922, 0.0000, 0.0000, 0.1039, 0.2662, 0.0000, 0.1039, 0.0000]
[0.0000, 0.0000, 0.1397, 0.0894, 0.0000, 0.2514, 0.0894, 0.0000, 0.0000, 0.0000, 0.3408, 0.0894]
[0.0000, 0.1240, 0.1550, 0.0000, 0.1240, 0.0000, 0.3178, 0.0000, 0.0000, 0.1240, 0.0000, 0.1550]
[0.1938, 0.2791, 0.0000, 0.1240, 0.1550, 0.0000, 0.1240, 0.0000, 0.0000, 0.0000, 0.1240, 0.0000]
[0.1039, 0.0000, 0.0000, 0.1623, 0.1039, 0.1039, 0.1299, 0.0000, 0.0000, 0.2922, 0.1039, 0.0000]
[0.0000, 0.0000, 0.0000, 0.3761, 0.1468, 0.1468, 0.1468, 0.0000, 0.0000, 0.0000, 0.0000, 0.1835]
[0.1389, 0.0000, 0.2500, 0.0000, 0.2500, 0.0000, 0.1389, 0.0000, 0.1111, 0.0000, 0.0000, 0.1111]
[0.3961, 0.0000, 0.0000, 0.1039, 0.0000, 0.0000, 0.0000, 0.1623, 0.0000, 0.1039, 0.0000, 0.2338]
[0.1183, 0.1183, 0.0000, 0.0947, 0.0000, 0.0000, 0.2130, 0.0947, 0.0000, 0.1183, 0.2426, 0.0000]
[0.0000, 0.0000, 0.3060, 0.0000, 0.1194, 0.0000, 0.0000, 0.1866, 0.0000, 0.2687, 0.1194, 0.0000]
[0.0000, 0.0000, 0.0000, 0.1550, 0.1550, 0.3178, 0.1240, 0.1240, 0.0000, 0.1240, 0.0000, 0.0000]
[0.0000, 0.0000, 0.1240, 0.1550, 0.1938, 0.0000, 0.0000, 0.2791, 0.0000, 0.1240, 0.0000, 0.1240]
[0.4729, 0.1240, 0.0000, 0.1550, 0.0000, 0.0000, 0.1240, 0.1240, 0.0000, 0.0000, 0.0000, 0.0000]
[0.0000, 0.0000, 0.0920, 0.0000, 0.0000, 0.0000, 0.1437, 0.0920, 0.2069, 0.0000, 0.2069, 0.2586]
[0.0000, 0.1437, 0.2069, 0.0000, 0.0000, 0.2356, 0.0920, 0.0000, 0.2069, 0.0000, 0.0000, 0.1149]
[0.2662, 0.0000, 0.2338, 0.1039, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.3961, 0.0000]
[0.0000, 0.0000, 0.2586, 0.0000, 0.0000, 0.0920, 0.2069, 0.0920, 0.2356, 0.0000, 0.0000, 0.1149]
[0.0000, 0.0000, 0.0000, 0.3178, 0.1240, 0.0000, 0.1240, 0.1550, 0.0000, 0.2791, 0.0000, 0.0000]
[0.0000, 0.0000, 0.0000, 0.1005, 0.3065, 0.0804, 0.0000, 0.3065, 0.1256, 0.0000, 0.0804, 0.0000]
[0.0000, 0.0947, 0.1183, 0.3609, 0.0947, 0.1183, 0.0000, 0.0947, 0.0000, 0.0000, 0.1183, 0.0000]
[0.0947, 0.0000, 0.0947, 0.0000, 0.0000, 0.0000, 0.0000, 0.1183, 0.1183, 0.2130, 0.0000, 0.3609]
[0.0000, 0.1538, 0.1923, 0.0000, 0.0000, 0.1538, 0.1538, 0.1923, 0.0000, 0.0000, 0.1538, 0.0000]
[0.1550, 0.0000, 0.0000, 0.1240, 0.1240, 0.4729, 0.0000, 0.1240, 0.0000, 0.0000, 0.0000, 0.0000]
[0.0000, 0.2500, 0.0656, 0.0820, 0.0000, 0.0656, 0.0000, 0.1844, 0.0000, 0.0000, 0.1844, 0.1680]
[0.0825, 0.0000, 0.3144, 0.0000, 0.0000, 0.0000, 0.0825, 0.2320, 0.1031, 0.0000, 0.0000, 0.1856]
[0.0000, 0.1256, 0.0000, 0.0000, 0.0000, 0.1005, 0.3065, 0.1809, 0.0000, 0.2060, 0.0804, 0.0000]
[0.0000, 0.1397, 0.0000, 0.0000, 0.0000, 0.0000, 0.2011, 0.2291, 0.0894, 0.0000, 0.2011, 0.1397]
[0.0000, 0.0000, 0.1074, 0.1342, 0.1074, 0.0000, 0.1074, 0.0000, 0.0000, 0.1342, 0.3020, 0.1074]
[0.0000, 0.0000, 0.0000, 0.1437, 0.1149, 0.0920, 0.0000, 0.0920, 0.0920, 0.1149, 0.1437, 0.2069]
[0.0000, 0.0894, 0.0000, 0.1117, 0.2291, 0.0000, 0.0000, 0.0000, 0.0000, 0.2514, 0.2291, 0.0894]
[0.2416, 0.1074, 0.1074, 0.2752, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.1342, 0.1342]
[0.1256, 0.1809, 0.0000, 0.0804, 0.0000, 0.0804, 0.0000, 0.3065, 0.0000, 0.0000, 0.0000, 0.2261]
[0.0000, 0.1240, 0.2791, 0.1550, 0.0000, 0.0000, 0.1240, 0.1938, 0.0000, 0.0000, 0.1240, 0.0000]
[0.1240, 0.3488, 0.1240, 0.1550, 0.0000, 0.0000, 0.1240, 0.0000, 0.0000, 0.0000, 0.0000, 0.1240]
[0.0000, 0.0000, 0.0000, 0.2069, 0.2069, 0.0000, 0.3506, 0.0000, 0.0000, 0.0920, 0.0000, 0.1437]
[0.0000, 0.2291, 0.0894, 0.0000, 0.0000, 0.0000, 0.0000, 0.3408, 0.0000, 0.0894, 0.0000, 0.2514]
[0.0000, 0.0000, 0.2069, 0.0000, 0.0000, 0.0000, 0.2586, 0.2069, 0.0920, 0.0000, 0.0920, 0.1437]
[0.1856, 0.0000, 0.0000, 0.0000, 0.0000, 0.2320, 0.2320, 0.1856, 0.0000, 0.0825, 0.0000, 0.0825]
[0.0000, 0.0000, 0.0000, 0.1468, 0.0000, 0.0000, 0.2294, 0.1468, 0.3303, 0.0000, 0.1468, 0.0000]
[0.0000, 0.1240, 0.1240, 0.1550, 0.0000, 0.1240, 0.0000, 0.4729, 0.0000, 0.0000, 0.0000, 0.0000]
[0.1290, 0.0000, 0.0000, 0.0000, 0.2903, 0.0000, 0.1613, 0.0000, 0.1290, 0.0000, 0.0000, 0.2903]
[0.0000, 0.0825, 0.0825, 0.0000, 0.0000, 0.0825, 0.2320, 0.2320, 0.0000, 0.0000, 0.1856, 0.1031]
[0.1389, 0.2500, 0.0000, 0.2500, 0.0000, 0.2500, 0.0000, 0.1111, 0.0000, 0.0000, 0.0000, 0.0000]
[0.0000, 0.1468, 0.0000, 0.0000, 0.0000, 0.1468, 0.0000, 0.1468, 0.2294, 0.3303, 0.0000, 0.0000]
[0.0000, 0.0000, 0.0000, 0.1240, 0.1240, 0.1938, 0.1550, 0.0000, 0.0000, 0.0000, 0.2791, 0.1240]
[0.0000, 0.0804, 0.0000, 0.2060, 0.0000, 0.2060, 0.0000, 0.0000, 0.0000, 0.1005, 0.3065, 0.1005]
[0.1149, 0.3506, 0.0000, 0.0920, 0.0000, 0.0000, 0.1437, 0.0000, 0.0920, 0.2069, 0.0000, 0.0000]
[0.1809, 0.0000, 0.0000, 0.0000, 0.0000, 0.3065, 0.0804, 0.2060, 0.2261, 0.0000, 0.0000, 0.0000]
[0.0000, 0.0000, 0.1538, 0.1923, 0.0000, 0.0000, 0.1538, 0.1923, 0.1538, 0.1538, 0.0000, 0.0000]
[0.0000, 0.2069, 0.2069, 0.0000, 0.0000, 0.0000, 0.1437, 0.2586, 0.0000, 0.0920, 0.0000, 0.0920]
[0.0000, 0.2261, 0.0804, 0.0000, 0.1256, 0.3065, 0.0000, 0.0000, 0.0000, 0.0804, 0.1809, 0.0000]
[0.3506, 0.0920, 0.2586, 0.0000, 0.2069, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0920]
[0.0000, 0.0000, 0.0000, 0.1074, 0.1342, 0.1342, 0.2752, 0.0000, 0.0000, 0.2416, 0.0000, 0.1074]
[0.1005, 0.2261, 0.0000, 0.2060, 0.2261, 0.0000, 0.0000, 0.0804, 0.0804, 0.0804, 0.0000, 0.0000]
[0.0000, 0.0000, 0.0000, 0.1256, 0.0000, 0.1256, 0.0000, 0.1809, 0.0000, 0.1809, 0.1809, 0.2060]
[0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0731, 0.2785, 0.0913, 0.0000, 0.0000, 0.2785, 0.2785]
